Kept verb forms for language: eng

Kept verb forms for language: spa

Kept verb forms for language: deu

Kept verb forms for language: ita

Example prompt input: Conjugation of the verb microtome in present tense: I microtome
Type: <class 'str'>
Example prompt input: Conjugation of the verb microtome in present tense: You microtome
Type: <class 'str'>

🧪 Dataset availability check:
a_spanish_first_sing: ✅ prompts, ✅ answers, ✅ entries, (4737 items)
a_spanish_second_sing: ✅ prompts, ✅ answers, ✅ entries, (4737 items)
b_spanish_first_sing: ✅ prompts, ✅ answers, ✅ entries, (4737 items)
b_spanish_second_sing: ✅ prompts, ✅ answers, ✅ entries, (4737 items)
d_spanish_first_sing: ✅ prompts, ✅ answers, ✅ entries, (4737 items)
d_spanish_second_sing: ✅ prompts, ✅ answers, ✅ entries, (4737 items)
e_spanish_first_sing: ✅ prompts, ✅ answers, ✅ entries, (4737 items)
e_spanish_second_sing: ✅ prompts, ✅ answers, ✅ entries, (4737 items)
a_italian_first_sing: ✅ prompts, ✅ answers, ✅ entries, (6776 items)
a_italian_second_sing: ✅ prompts, ✅ answers, ✅ entries, (6776 items)
b_italian_first_sing: ✅ prompts, ✅ answers, ✅ entries, (6776 items)
b_italian_second_sing: ✅ prompts, ✅ answers, ✅ entries, (6776 items)
d_italian_first_sing: ✅ prompts, ✅ answers, ✅ entries, (6776 items)
d_italian_second_sing: ✅ prompts, ✅ answers, ✅ entries, (6776 items)
e_italian_first_sing: ✅ prompts, ✅ answers, ✅ entries, (6776 items)
e_italian_second_sing: ✅ prompts, ✅ answers, ✅ entries, (6776 items)
a_german_first_sing: ✅ prompts, ✅ answers, ✅ entries, (1144 items)
a_german_second_sing: ✅ prompts, ✅ answers, ✅ entries, (1144 items)
b_german_first_sing: ✅ prompts, ✅ answers, ✅ entries, (1144 items)
b_german_second_sing: ✅ prompts, ✅ answers, ✅ entries, (1144 items)
d_german_first_sing: ✅ prompts, ✅ answers, ✅ entries, (1144 items)
d_german_second_sing: ✅ prompts, ✅ answers, ✅ entries, (1144 items)
e_german_first_sing: ✅ prompts, ✅ answers, ✅ entries, (1144 items)
e_german_second_sing: ✅ prompts, ✅ answers, ✅ entries, (1144 items)
a_english_first_sing: ✅ prompts, ✅ answers, ✅ entries, (23896 items)
a_english_second_sing: ✅ prompts, ✅ answers, ✅ entries, (23896 items)
b_english_first_sing: ✅ prompts, ✅ answers, ✅ entries, (23896 items)
b_english_second_sing: ✅ prompts, ✅ answers, ✅ entries, (23896 items)
d_english_first_sing: ✅ prompts, ✅ answers, ✅ entries, (23896 items)
d_english_second_sing: ✅ prompts, ✅ answers, ✅ entries, (23896 items)
e_english_first_sing: ✅ prompts, ✅ answers, ✅ entries, (23896 items)
e_english_second_sing: ✅ prompts, ✅ answers, ✅ entries, (23896 items)
🔍 Loaded 292424 prompts for evaluation across all formats and languages

📝 Example for SPANISH dataset A (FIRST Singular):
Prompt: Conjugación del verbo mandonear en presente: Yo mandone
Expected next token: 'o'
📊 Results:
🎯 Accuracy: 52.69% (2496/4737)
📈 Avg P(gold): 40.62%

📊 Token Length Accuracy:
  Token length abacoráis: 0.00% (0/1)
  Token length abadernáis: 0.00% (0/1)
  Token length abalanzáis: 100.00% (1/1)
  Token length abaldonáis: 100.00% (1/1)
  Token length abaleáis: 100.00% (1/1)
  Token length abancaláis: 0.00% (0/1)
  Token length abanderizáis: 100.00% (1/1)
  Token length abanderáis: 100.00% (1/1)
  Token length abanicáis: 0.00% (0/1)
  Token length abanáis: 100.00% (1/1)
  Token length abaratáis: 100.00% (1/1)
  Token length abarbetáis: 0.00% (0/1)
  Token length abarloáis: 0.00% (0/1)
  Token length abarquilláis: 0.00% (0/1)
  Token length abarracáis: 100.00% (1/1)
  Token length abarráis: 0.00% (0/1)
  Token length abatatáis: 0.00% (0/1)
  Token length abatojáis: 0.00% (0/1)
  Token length abañáis: 0.00% (0/1)
  Token length abdicáis: 0.00% (0/1)
  Token length abejeáis: 0.00% (0/1)
  Token length abejoneáis: 100.00% (1/1)
  Token length abejorreáis: 0.00% (0/1)
  Token length abemoláis: 0.00% (0/1)
  Token length aberráis: 0.00% (0/1)
  Token length abetunáis: 0.00% (0/1)
  Token length abigarráis: 0.00% (0/1)
  Token length abjuráis: 0.00% (0/1)
  Token length ablacionáis: 100.00% (1/1)
  Token length abobáis: 0.00% (0/1)
  Token length abocetáis: 0.00% (0/1)
  Token length abocináis: 100.00% (1/1)
  Token length abocáis: 0.00% (0/1)
  Token length abolís: 0.00% (0/1)
  Token length abonáis: 100.00% (1/1)
  Token length abordáis: 100.00% (1/1)
  Token length abotargáis: 0.00% (0/1)
  Token length abotonáis: 0.00% (0/1)
  Token length abovedáis: 0.00% (0/1)
  Token length abracáis: 0.00% (0/1)
  Token length abrasáis: 0.00% (0/1)
  Token length abreváis: 0.00% (0/1)
  Token length abribonáis: 100.00% (1/1)
  Token length abrillantáis: 0.00% (0/1)
  Token length abrocháis: 0.00% (0/1)
  Token length abroncáis: 0.00% (0/1)
  Token length abrotoñáis: 0.00% (0/1)
  Token length abrumáis: 100.00% (1/1)
  Token length abrís: 100.00% (1/1)
  Token length abscedéis: 0.00% (0/1)
  Token length abscondéis: 100.00% (1/1)
  Token length absolutizáis: 100.00% (1/1)
  Token length absolvéis: 100.00% (1/1)
  Token length absorbéis: 0.00% (0/1)
  Token length abstenéis: 100.00% (1/1)
  Token length abstraéis: 0.00% (0/1)
  Token length abucheáis: 100.00% (1/1)
  Token length abultáis: 0.00% (0/1)
  Token length aburrís: 100.00% (1/1)
  Token length abuñoláis: 0.00% (0/1)
  Token length acaballáis: 0.00% (0/1)
  Token length academizáis: 100.00% (1/1)
  Token length acaireláis: 0.00% (0/1)
  Token length acalambráis: 0.00% (0/1)
  Token length acalláis: 0.00% (0/1)
  Token length acalmáis: 0.00% (0/1)
  Token length acaloráis: 100.00% (1/1)
  Token length acampanáis: 0.00% (0/1)
  Token length acantonáis: 100.00% (1/1)
  Token length acarameláis: 0.00% (0/1)
  Token length acariciáis: 100.00% (1/1)
  Token length acartonáis: 0.00% (0/1)
  Token length acastilláis: 0.00% (0/1)
  Token length acatáis: 100.00% (1/1)
  Token length acaudilláis: 100.00% (1/1)
  Token length acañoneáis: 100.00% (1/1)
  Token length accedéis: 100.00% (1/1)
  Token length accidentáis: 0.00% (0/1)
  Token length acecháis: 0.00% (0/1)
  Token length acedáis: 100.00% (1/1)
  Token length aceitáis: 100.00% (1/1)
  Token length acensuáis: 100.00% (1/1)
  Token length acensáis: 100.00% (1/1)
  Token length acentuáis: 100.00% (1/1)
  Token length acepilláis: 100.00% (1/1)
  Token length acerrojáis: 0.00% (0/1)
  Token length acertáis: 100.00% (1/1)
  Token length acetificáis: 100.00% (1/1)
  Token length acetáis: 100.00% (1/1)
  Token length acezáis: 0.00% (0/1)
  Token length achacáis: 100.00% (1/1)
  Token length achaflanáis: 0.00% (0/1)
  Token length achantáis: 0.00% (0/1)
  Token length achatáis: 100.00% (1/1)
  Token length achicharráis: 0.00% (0/1)
  Token length achicopaláis: 0.00% (0/1)
  Token length achicáis: 0.00% (0/1)
  Token length achináis: 0.00% (0/1)
  Token length achocolatáis: 0.00% (0/1)
  Token length acholáis: 0.00% (0/1)
  Token length achoráis: 100.00% (1/1)
  Token length acicaláis: 100.00% (1/1)
  Token length acicateáis: 0.00% (0/1)
  Token length acidificáis: 100.00% (1/1)
  Token length aciduláis: 0.00% (0/1)
  Token length aciemáis: 0.00% (0/1)
  Token length aclamáis: 0.00% (0/1)
  Token length aclaráis: 100.00% (1/1)
  Token length acoderáis: 0.00% (0/1)
  Token length acogotáis: 100.00% (1/1)
  Token length acojináis: 100.00% (1/1)
  Token length acojonáis: 0.00% (0/1)
  Token length acolchonáis: 0.00% (0/1)
  Token length acolcháis: 0.00% (0/1)
  Token length acolitáis: 100.00% (1/1)
  Token length acollaráis: 0.00% (0/1)
  Token length acoláis: 0.00% (0/1)
  Token length acometéis: 0.00% (0/1)
  Token length acompañáis: 100.00% (1/1)
  Token length acondicionáis: 100.00% (1/1)
  Token length acongojáis: 0.00% (0/1)
  Token length aconsejáis: 0.00% (0/1)
  Token length acontentáis: 0.00% (0/1)
  Token length acopiáis: 100.00% (1/1)
  Token length acoquináis: 0.00% (0/1)
  Token length acorazáis: 0.00% (0/1)
